active;datatag;time;year;month;day;week;weekday;account_id;ssp;adtag;advertiser;vertical;agency;transaction_type;creative_size;device_type;opportunity_owner;platform;billing_type;seitenbereich;revenue_type;ad_impressions;clicks;active_views;revenue;campaign_name;price;OVK_name
1;ssp_salesforce;2018-06-27;2018;6;27;26;Wednesday;Salesforce - cpm;Direct Sales;1_mobile.de_Medium Rectangle_CPM_Run of Devices_Rubrik;unknown;Automotive;\N;Direct;Medium Rectangle;Desktop;Kristine Hochschulz;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;6/5_Wohnmobile;0.04000;MEDIUM RECTANGLE
1;ssp_salesforce;2018-06-18;2018;6;18;25;Monday;Salesforce - cpm;Direct Sales;mobile.de_Medium Rectangle_CPM_Rubrik_Premium;unknown;Automotive;\N;Direct;Medium Rectangle;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Teil 2_MCP2502_Citroen_GW_Marketingprogramm_2018;0.40000;MEDIUM RECTANGLE
1;ssp_salesforce;2018-06-29;2018;6;29;26;Friday;Salesforce - cpm;Direct Sales;mobile.de_Medium Rectangle_CPM_Rubrik_Premium;unknown;Automotive;\N;Direct;Medium Rectangle;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;4140;18;0;28.52000;Qashqai vs. X Q1Q4FY18;0.50000;MEDIUM RECTANGLE
1;ssp_salesforce;2018-06-24;2018;6;24;25;Sunday;Salesforce - cpm;Direct Sales;motortalk.de_IAB Standard Ad Package_CPM_Rotation;unknown;Telecommunication;\N;Direct;IAB Ad bundle;Desktop;Christina Menck;Motortalk;CPM;Unknown;Direct;0;0;0;0.00000;Telekom Car Connect;0.02000;AD_BUNDLE
1;ssp_salesforce;2018-06-27;2018;6;27;26;Wednesday;Salesforce - cpm;Direct Sales;mobile.de_Large Inline Banner_CPM_Rubrik;unknown;Automotive;\N;Direct;Other;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;17358;12;0;547.86000;MCP2253-2_Marketingkonzept_2018_MEDIA Teil 1;15.76000;BILLBOARD AD
1;ssp_salesforce;2018-06-22;2018;6;22;25;Friday;Salesforce - cpm;Direct Sales;mobile.de_Billboard Ad_CPM_DES_Rubrik;unknown;Automotive;\N;Direct;Billboard;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;20183;31;0;734.97000;Fiat Professionell B2B Teil 2;3.51000;BILLBOARD AD
1;ssp_salesforce;2018-06-22;2018;6;22;25;Friday;Salesforce - cpm;Direct Sales;mobile.de_DES-Rechner (Leasing)_Fix Price_Rubrik;unknown;Finance;\N;Direct;Other;Desktop;Kristine Hochschulz;mobile.de;Fix Price;Unknown;Direct;0;0;0;200.00000;Leasing.de Kooperation 2018_PKW;6000.00000;SONSTIGE UND NICHT ZUGEORDNET
1;ssp_salesforce;2018-06-25;2018;6;25;26;Monday;Salesforce - cpm;Direct Sales;mobile.de_GW-Siegel_Fix Price;unknown;Automotive;\N;Direct;Other;Desktop;Kristine Hochschulz;mobile.de;Fix Price;Unknown;Direct;0;0;0;41.67000;Fortsetzung Integration GW-Programm_Timeless_2018;1250.00000;BUTTON
1;ssp_salesforce;2018-06-20;2018;6;20;25;Wednesday;Salesforce - cpm;Direct Sales;mobile.de_Button_CPC_Parkplatz;unknown;Finance;\N;Direct;CPO Integration;Desktop;Lennart Achterberg;mobile.de;CPC;Unknown;Direct;0;0;0;0.00000;Autokredit 2018;2.00000;BUTTON
1;ssp_salesforce;2018-06-29;2018;6;29;26;Friday;Salesforce - cpm;Direct Sales;mobile.de_Halfpage Ad_CPM_Rubrik;unknown;Automotive;\N;Direct;Half Page Ad;Desktop;Lennart Achterberg;mobile.de;CPM;Unknown;Direct;33339;56;0;252.04000;VW Touareg Launch;0.07000;HALFPAGE AD
1;ssp_salesforce;2018-06-18;2018;6;18;25;Monday;Salesforce - cpm;Direct Sales;mobile.de_Fireplace Ad_CPM_Rubrik;unknown;Telecommunication;\N;Direct;Other;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Telekom Car Connect;0.08000;SONSTIGE UND NICHT ZUGEORDNET
1;ssp_salesforce;2018-06-17;2018;6;17;24;Sunday;Salesforce - cpm;Direct Sales;mobile.de_Billboard Ad_CPM_DES_Rotation;unknown;Automotive;\N;Direct;Billboard;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Retail Always On Q2 Mai;0.84000;BILLBOARD AD
1;ssp_salesforce;2018-06-16;2018;6;16;24;Saturday;Salesforce - cpm;Direct Sales;mobile.de_Hockeystick_CPM_Rotation;unknown;Finance;\N;Direct;Hockeystick;Desktop;Kristine Hochschulz;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Autokredit 2018 Juni;0.10000;WALLPAPER
1;ssp_salesforce;2018-06-30;2018;6;30;26;Saturday;Salesforce - cpm;Direct Sales;mobile.de_GW-Siegel Implementierung_Fix Price;unknown;Automotive;\N;Direct;Other;Desktop;Kristine Hochschulz;mobile.de;Fix Price;Unknown;Direct;0;0;0;93.33000;Implementierung Zusatzprogramm zertifizierte Gebra;2800.00000;SONSTIGE UND NICHT ZUGEORDNET
1;ssp_salesforce;2018-06-19;2018;6;19;25;Tuesday;Salesforce - cpm;Direct Sales;motortalk.de_IAB Standard Ad Package_CPM_Rotation;unknown;Finance;\N;Direct;IAB Ad bundle;Desktop;Lennart Achterberg;Motortalk;CPM;Unknown;Direct;0;0;0;0.00000;ADAC Autokredit Juni - Oktober;0.02000;AD_BUNDLE
1;ssp_salesforce;2018-06-29;2018;6;29;26;Friday;Salesforce - cpm;Direct Sales;1_mobile.ron_Billboard Ad_CPM_RON;unknown;Automotive;\N;Direct;Billboard;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Performance Leasing | Retargeting;0.10000;BILLBOARD AD
1;ssp_salesforce;2018-06-21;2018;6;21;25;Thursday;Salesforce - cpm;Direct Sales;mobile.de_Large Inline Banner_CPM_Rubrik;unknown;Automotive;\N;Direct;Other;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;5895;3;0;186.04000;MCP2253-2_Marketingkonzept_2018_MEDIA Teil 4;1.52000;BILLBOARD AD
1;ssp_salesforce;2018-06-19;2018;6;19;25;Tuesday;Salesforce - cpm;Direct Sales;mobile.de_Billboard Ad_CPM_DES_Rubrik;unknown;Automotive;\N;Direct;Billboard;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;3863;49;0;64.37000;Qashqai vs. X Q1Q4FY18;0.80000;BILLBOARD AD
1;ssp_salesforce;2018-06-29;2018;6;29;26;Friday;Salesforce - cpm;Direct Sales;1_mobile.de_Click-to-Call Button_Fix Price_iPhone;unknown;Finance;\N;Direct;CPO Integration;Desktop;Kristine Hochschulz;mobile.de;Fix Price;Unknown;Direct;0;0;0;0.00000;Jahresvertrag_Leasing-Integration;6700.00000;BUTTON
1;ssp_salesforce;2018-06-16;2018;6;16;24;Saturday;Salesforce - cpm;Direct Sales;mobile.de_Billboard Ad_CPM_DES_Rubrik;unknown;Automotive;\N;Direct;Billboard;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;6744;87;0;112.36000;Juke_Autoportals_Q1FY18;0.08000;BILLBOARD AD
1;ssp_salesforce;2018-06-26;2018;6;26;26;Tuesday;Salesforce - cpm;Direct Sales;mobile.de_Medium Rectangle_CPM_Rotation_Premium;unknown;Finance;\N;Direct;Medium Rectangle;Desktop;Kristine Hochschulz;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Autokredit 2018 Juni;0.08000;MEDIUM RECTANGLE
1;ssp_salesforce;2018-06-27;2018;6;27;26;Wednesday;Salesforce - cpm;Direct Sales;mobile.de_GW-Siegel_Fix Price;unknown;Automotive;\N;Direct;Other;Desktop;Kristine Hochschulz;mobile.de;Fix Price;Unknown;Direct;0;0;0;276.67000;Fortsetzung Integration GW-Programm_GW:plus_2018;8300.00000;BUTTON
1;ssp_salesforce;2018-06-18;2018;6;18;25;Monday;Salesforce - cpm;Direct Sales;mobile.de_Dynamic Sitebar Ad_CPM_Rubrik;unknown;Automotive;\N;Direct;Hockeystick;Desktop;Lennart Achterberg;mobile.de;CPM;Unknown;Direct;5866;19;0;64.76000;M-BMW-18-102-NL SW Junge Gebrauchte Werbeträger;0.66000;SITEBAR
1;ssp_salesforce;2018-06-16;2018;6;16;24;Saturday;Salesforce - cpm;Direct Sales;1_mobile.de_Click-to-Call Button_CPC_iPhone;unknown;Finance;\N;Direct;CPO Integration;Desktop;Martin Schurg;mobile.de;CPC;Unknown;Direct;125904;47;0;23.50000;CMP_VERTI_DE_2018-Q2_CAR_CROSSDEVICE_20180401;1.00000;BUTTON
1;ssp_salesforce;2018-06-18;2018;6;18;25;Monday;Salesforce - cpm;Direct Sales;1_mobile.ron_IAB Standard Ad Package_CPM_RON;unknown;Other;\N;Direct;IAB Ad bundle;Desktop;Antonio Wronski;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Value Drivers Convert;0.02000;AD_BUNDLE
1;ssp_salesforce;2018-06-17;2018;6;17;24;Sunday;Salesforce - cpm;Direct Sales;mobile.de_Partnerportal_Special Price;unknown;Automotive;\N;Direct;Other;Desktop;Martin Schurg;mobile.de;Fix Price;Unknown;Direct;0;0;0;0.00000;Dacia IMA Q2;10000.00000;SONSTIGE UND NICHT ZUGEORDNET
1;ssp_salesforce;2018-06-27;2018;6;27;26;Wednesday;Salesforce - cpm;Direct Sales;mobile.de_Dynamic Sitebar Ad_CPM_Rubrik;unknown;Unknown;\N;Direct;Hockeystick;Desktop;Michèle Böhme;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;;0.10000;SITEBAR
1;ssp_salesforce;2018-06-30;2018;6;30;26;Saturday;Salesforce - cpm;Direct Sales;mobile.de_Inline Superbanner_CPM_Rubrik;unknown;Automotive;\N;Direct;Other;Desktop;Kristine Hochschulz;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;6/5_Wohnmobile;0.02000;SUPERBANNER
1;ssp_salesforce;2018-06-17;2018;6;17;24;Sunday;Salesforce - cpm;Direct Sales;mobile.de_Button_CPC_Parkplatz;unknown;Finance;\N;Direct;CPO Integration;Desktop;Lennart Achterberg;mobile.de;CPC;Unknown;Direct;76515;55;0;68.75000;T-ING-18-011-Performance-Juni;2.50000;BUTTON
1;ssp_salesforce;2018-06-27;2018;6;27;26;Wednesday;Salesforce - cpm;Direct Sales;mobile.de_Halfpage Ad_CPM_Rubrik;unknown;Automotive;\N;Direct;Half Page Ad;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Astra_Q2;0.07000;HALFPAGE AD
1;ssp_salesforce;2018-06-27;2018;6;27;26;Wednesday;Salesforce - cpm;Direct Sales;mobile.de_Service Button (Finanzierung)_Fix Price_Finanzierungsseite;unknown;Finance;\N;Direct;Other;Desktop;Lennart Achterberg;mobile.de;Fix Price;Unknown;Direct;9312;17;0;49.58000;Mobile.de - 2018_018_GRM_BankofScotland_Mobile_Jun;5000.00000;BUTTON
1;ssp_salesforce;2018-06-30;2018;6;30;26;Saturday;Salesforce - cpm;Direct Sales;mobile.de_Superbanner_CPM_Rotation;unknown;Unknown;\N;Direct;Leaderboard;Desktop;Christoph Buethe;mobile.de;CPM;Unknown;Direct;42411;12;0;103.53000;Citroen_728x90;0.06000;SUPERBANNER
1;ssp_salesforce;2018-06-30;2018;6;30;26;Saturday;Salesforce - cpm;Direct Sales;1_mobile.ron_Billboard Ad_CPM_RON;unknown;Automotive;\N;Direct;Billboard;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Dacia_Economy-Parts_2018;0.05000;BILLBOARD AD
1;ssp_salesforce;2018-06-24;2018;6;24;25;Sunday;Salesforce - cpm;Direct Sales;1_mobile.de_Medium Rectangle_CPM_Run of Devices_Rubrik;unknown;Automotive;\N;Direct;Medium Rectangle;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;1386;8;0;14.47000;X-Trail vs. X Q1FY18;0.50000;MEDIUM RECTANGLE
1;ssp_salesforce;2018-06-29;2018;6;29;26;Friday;Salesforce - cpm;Direct Sales;1_mobile.ron_IAB Standard Ad Package_CPM_RON;unknown;Automotive;\N;Direct;IAB Ad bundle;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Renault_Economy-Parts_2018;0.02000;AD_BUNDLE
1;ssp_salesforce;2018-06-22;2018;6;22;25;Friday;Salesforce - cpm;Direct Sales;mobile.de_Dynamic Sitebar Ad_CPM_Rubrik;unknown;Automotive;\N;Direct;Hockeystick;Desktop;Lennart Achterberg;mobile.de;CPM;Unknown;Direct;2568;4;0;28.36000;M-BMW-18-073-MINI Verbundskampagne-Verbund Mitte;0.33000;SITEBAR
1;ssp_salesforce;2018-06-16;2018;6;16;24;Saturday;Salesforce - cpm;Direct Sales;1_mobile.ron_Billboard Ad_CPM_RON;unknown;Finance;\N;Direct;Billboard;Desktop;Martin Schurg;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Daten_Mediapaket_NL;0.05000;BILLBOARD AD
1;ssp_salesforce;2018-06-16;2018;6;16;24;Saturday;Salesforce - cpm;Direct Sales;mobile.de_GW-Siegel_Fix Price;unknown;Automotive;\N;Direct;Other;Desktop;Kristine Hochschulz;mobile.de;Fix Price;Unknown;Direct;0;0;0;106.67000;Fortsetzung Integration GW-Programm_Qualitätsgebra;3200.00000;BUTTON
1;ssp_salesforce;2018-06-26;2018;6;26;26;Tuesday;Salesforce - cpm;Direct Sales;1_mobile.ron_IAB Standard Ad Package_CPM_RON;unknown;Automotive;\N;Direct;IAB Ad bundle;Desktop;Christina Menck;mobile.de;CPM;Unknown;Direct;0;0;0;0.00000;Performance Leasing | Retargeting;0.04000;AD_BUNDLE
