UNIT_ID,UNIT_STATUS,READINESS_DATE,MODEL_TYPE
879,In production,01-Jun-2017,VAAL_8377
880,In production,15-Mar-2019,VAAL_8377
890,In production,31-Dec-2000,VAAL_8377
891,In production,31-Dec-2008,VAAL_8377
892,In production,31-Dec-2008,VAAL_8377
910,In production,01-Dec-2018,VAAL_8377
911,In production,,VAAL_8377
913,In production,,VAAL_8377
914,In production,,VAAL_8377
915,In production,,VAAL_8377
916,In production,,VAAL_8377
917,In production,,VAAL_8377
859,In production,30-Sep-2016,VAAL_8377
1041,In production,30-Jun-2020,UNND_6999
34,In production,01-Jun-2019,LIIA_2280
35,In production,01-Jun-2019,LIIA_2280
36,In production,01-Jun-2019,LIIA_2280
38,In production,01-Jun-2019,LIIA_2280
50,In production,31-Oct-2010,VAAL_8377
95,In production,30-Sep-2019,LIIA_2280
152,In production,25-Oct-2018,LIIA_2280
156,In production,31-Mar-2019,VNNB_2038
159,In production,,DIIV_2398
216,In production,16-Apr-2019,BUUS_2967
242,In production,25-Mar-2019,OTTH_4771
378,In production,19-Aug-2015,VPPM_8704
248,In production,01-Jan-2019,BUUS_2967
266,In production,30-Jun-2019,BUUS_2967
270,In production,31-Mar-2019,BUUS_2967
276,In production,30-Jun-2019,BUUS_2967
277,In production,30-Jun-2019,BUUS_2967
278,In production,01-Mar-2019,BUUS_2967
326,In production,20-Nov-2018,ILLL_1161
327,Under development,,ILLL_1161
672,In production,01-Nov-2018,AGGG_3735
673,In production,01-Jan-2005,LIIA_2280
700,In production,01-Oct-2017,RIIS_8509
716,In production,18-Dec-2018,LIIA_2280
750,In production,31-Dec-2018,LIIA_2280
763,In production,31-Mar-2018,PRRI_2004
767,In production,01-Feb-2019,PRRI_2004
768,In production,31-Dec-2018,PRRI_2004
783,In production,30-May-2019,PRRI_2004
784,In production,10-Jun-2019,PRRI_2004
785,In production,26-Oct-2019,PRRI_2004
789,In production,31-May-2019,RIIS_3883
797,In production,01-Dec-2018,BUUS_7105
798,In production,01-Dec-2018,BUUS_7105
799,In production,01-Dec-2018,BUUS_7105
800,In production,01-Dec-2018,BUUS_7105
801,In production,01-Dec-2018,BUUS_7105
802,In production,01-Dec-2018,BUUS_7105
805,In production,17-Sep-2012,BUUS_4202
820,In production,26-Apr-2019,BUUS_7105
843,In production,28-Jun-2019,RIIS_1845
848,In production,11-May-2018,LIIA_2280
876,In production,10-Dec-2018,VAAL_8377
28,In production,01-Oct-2019,LIIA_2280
29,In production,01-Oct-2019,LIIA_2280
30,In production,01-Oct-2019,LIIA_2280
31,In production,01-Oct-2019,LIIA_2280
32,In production,01-Jun-2019,LIIA_2280
33,In production,01-Jun-2019,LIIA_2280
37,In production,01-Jun-2019,LIIA_2280
39,In production,01-Jun-2019,LIIA_2280
40,In production,01-Jun-2019,LIIA_2280
41,In production,01-Jun-2019,LIIA_2280
57,In production,31-Mar-2019,BUUS_2967
62,In production,01-Feb-2019,AGGG_3735
68,In production,30-Jun-2018,VAAL_8377
75,In production,31-Mar-2019,VAAL_8377
77,In production,31-Mar-2019,VAAL_8377
98,In production,31-Mar-2019,OTTH_9237
111,In production,28-Oct-2019,SUUR_5402
117,In production,,VAAL_8377
127,In production,31-Mar-2019,VAAL_8377
128,In production,31-Mar-2019,VAAL_8377
129,In production,31-Dec-2018,VAAL_8377
131,In production,31-Mar-2019,OTTH_9237
132,In production,31-Dec-2018,VAAL_8377
139,In production,24-Sep-2018,ILLL_1161
140,In production,12-Apr-2019,ILLL_1161
142,In production,25-Jan-2019,VNNB_2038
143,In production,10-Sep-2018,OTTH_9237
148,In production,01-May-2019,OTTH_9237
151,In production,25-Oct-2018,LIIA_2280
163,In production,,FIIN_7506
491,In production,19-Aug-2015,VPPM_8704
171,In production,01-Jan-2010,AGGG_8531
192,In production,01-Jan-2020,VAAL_8377
202,In production,30-Sep-2018,FIIN_7506
208,In production,01-Jan-2020,VAAL_8377
211,In production,01-Jan-2020,FIIN_7506
212,In production,01-Jan-2020,FIIN_7506
213,In production,01-Jul-2019,FIIN_7506
214,In production,30-Jun-2017,FIIN_7506
234,In production,25-Sep-2014,ILLL_1161
235,In production,28-Jun-2018,ILLL_1161
236,In production,07-Aug-2006,ILLL_1161
237,In production,30-Sep-2015,ILLL_1161
238,In production,02-Nov-2018,ILLL_1161
239,In production,03-Jul-2012,ILLL_1161
240,In production,15-Sep-2018,ILLL_1161
252,In production,01-Jan-2017,BUUS_2967
253,In production,30-Jun-2018,BUUS_2967
254,In production,31-Mar-2019,BUUS_2967
255,In production,31-Mar-2018,BUUS_2967
256,In production,31-Mar-2017,BUUS_2967
257,In production,30-Jun-2018,BUUS_2967
258,In production,31-Mar-2017,BUUS_2967
292,In production,30-Sep-2018,STTO_3667
293,In production,31-Oct-2018,LIIA_2280
296,In production,31-Mar-2019,STTO_3667
297,In production,31-Mar-2019,LIIA_2280
300,In production,30-Nov-2018,LIIA_2280
1017,In production,30-Aug-2019,SEEC_5336
1018,In production,30-Aug-2019,SEEC_5336
1019,In production,01-Jan-2010,ALLP_8300
1020,In production,01-Jan-2015,POOR_3530
1021,In production,,OTTH_3512
1023,In production,01-Jan-2019,OTTH_3512
1025,In production,01-Jan-2019,OTTH_3512
1026,In production,01-Jan-2019,OTTH_3512
1028,In production,01-Jan-2019,PRRO_8391
1033,In production,,SEEC_5336
1034,In production,,OTTH_3512
1035,In production,,FUUN_8783
1036,In production,,FUUN_8783
1037,In production,,FUUN_8783
1038,In production,,FUUN_8783
1039,In production,,PEER_2790
1040,In production,,RIIS_3883
1024,In production,01-Jan-2019,OTTH_3512
575,Under development,04-May-2017,VPPM_8704
576,Under development,04-May-2017,VPPM_8704
577,Under development,04-May-2017,VPPM_8704
578,Under development,04-May-2017,VPPM_8704
579,Under development,04-May-2017,VPPM_8704
580,Under development,04-May-2017,VPPM_8704
250,In production,01-Jun-2019,FIIN_7506
582,Under development,04-May-2017,VPPM_8704
583,Under development,04-May-2017,VPPM_8704
584,Under development,04-May-2017,VPPM_8704
585,Under development,04-May-2017,VPPM_8704
586,Under development,04-May-2017,VPPM_8704
587,Under development,04-May-2017,VPPM_8704
588,Under development,04-May-2017,VPPM_8704
589,Under development,04-May-2017,VPPM_8704
590,Under development,04-May-2017,VPPM_8704
591,Under development,04-May-2017,VPPM_8704
592,Under development,04-May-2017,VPPM_8704
593,Under development,04-May-2017,VPPM_8704
594,Under development,04-May-2017,VPPM_8704
595,Under development,04-May-2017,VPPM_8704
596,Under development,04-May-2017,VPPM_8704
597,Under development,04-May-2017,VPPM_8704
598,Under development,04-May-2017,VPPM_8704
599,Under development,04-May-2017,VPPM_8704
600,Under development,04-May-2017,VPPM_8704
601,Under development,04-May-2017,VPPM_8704
602,Under development,04-May-2017,VPPM_8704
603,Under development,04-May-2017,VPPM_8704
604,Under development,04-May-2017,VPPM_8704
605,Under development,04-May-2017,VPPM_8704
606,Under development,04-May-2017,VPPM_8704
607,Under development,04-May-2017,VPPM_8704
608,Under development,04-May-2017,VPPM_8704
609,Under development,04-May-2017,VPPM_8704
610,Under development,04-May-2017,VPPM_8704
611,Under development,04-May-2017,VPPM_8704
612,Under development,04-May-2017,VPPM_8704
613,Under development,04-May-2017,VPPM_8704
614,Under development,,VPPM_8704
671,Retired,01-Jan-2005,AGGG_3735
695,In production,01-Feb-2017,VAAL_7538
696,In production,01-Feb-2017,VAAL_7538
697,In production,01-Jun-2017,VAAL_7538
699,Retired,01-Jan-2018,RIIS_8509
715,Retired,13-Mar-2019,LIIA_2280
732,In production,01-Jan-2012,ALLP_8300
733,In production,01-Feb-2011,ALLP_8300
734,In production,01-Aug-2011,ALLP_8300
735,Under development,29-Apr-2019,ALLP_8300
736,In production,01-Jan-2010,ALLP_8300
737,In production,01-Jul-2007,POOR_3530
738,In production,01-Jul-2007,POOR_3530
742,Retired,30-Apr-2018,PRRI_2004
748,Retired,15-Apr-2018,PRRI_2004
772,Retired,,PRRI_2004
775,In production,25-Oct-2019,PRRI_2004
776,In production,25-Oct-2019,PRRI_2004
777,In production,28-Feb-2019,PRRI_2004
778,In production,26-Sep-2017,PRRI_2004
790,Retired,01-Dec-2016,PRRI_2004
791,Retired,01-Dec-2016,PRRI_2004
792,Retired,01-Dec-2016,PRRI_2004
825,"Completed, not in use",,LIIA_2280
827,Retired,30-Aug-2018,OTTH_9471
830,Under development,,OTTH_9471
832,"Completed, not in use",,LIIA_2167
833,Under development,,OTTH_9471
834,"Completed, not in use",,OTTH_9471
835,Under development,,UNND_6999
836,In production,30-Jul-2016,OTTH_9471
838,Retired,17-Dec-2018,BUUS_7105
839,Retired,17-Dec-2018,BUUS_7105
840,In production,24-Jun-2019,BUUS_7105
860,Retired,15-Dec-2018,VAAL_8377
861,Retired,15-Dec-2018,VAAL_8377
862,Retired,15-Dec-2018,VAAL_8377
863,Retired,15-Dec-2015,VAAL_8377
864,Retired,15-Dec-2018,VAAL_8377
865,Retired,15-Dec-2018,VAAL_8377
866,Retired,15-Sep-2015,VAAL_8377
867,Retired,05-Apr-2019,VAAL_8377
868,Retired,31-Oct-2018,VAAL_8377
869,Retired,30-Sep-2018,VAAL_8377
1042,Under development,,RIIS_8509
317,Under development,,PRRI_2004
318,Under development,,PRRI_2004
170,In production,01-Jan-2017,FIIN_7202
919,In production,,SEEC_5336
921,In production,,SEEC_5336
922,In production,,SEEC_5336
246,In production,01-Oct-2018,RIIS_1845
360,In production,01-Oct-2018,RIIS_1845
438,In production,24-Jul-2015,VPPM_8704
80,In production,31-Mar-2019,VAAL_8377
923,In production,,SEEC_5336
924,In production,,SEEC_5336
925,In production,,SEEC_5336
926,In production,,SEEC_5336
927,In production,,SEEC_5336
928,In production,,SEEC_5336
929,In production,,SEEC_5336
69,In production,25-Jul-2019,VAAL_8377
920,In production,,SEEC_5336
930,In production,,SEEC_5336
932,In production,,SEEC_5336
933,In production,,RIIS_3883
934,In production,,RIIS_3883
935,In production,,RIIS_3883
936,In production,,RIIS_3883
937,In production,,RIIS_3883
938,In production,,RIIS_3883
939,In production,,RIIS_3883
940,In production,,RIIS_3883
941,In production,,RIIS_3883
942,In production,,RIIS_3883
943,In production,,RIIS_3883
944,In production,,RIIS_3883
945,In production,,RIIS_3883
946,In production,,RIIS_3883
947,In production,,RIIS_3883
948,In production,,RIIS_3883
950,In production,,RIIS_3883
951,In production,,RIIS_3883
952,In production,,RIIS_3883
953,In production,,RIIS_3883
954,In production,,RIIS_3883
955,In production,,RIIS_3883
956,In production,,RIIS_3883
957,In production,,RIIS_3883
958,In production,,RIIS_3883
959,In production,,RIIS_3883
960,In production,,RIIS_3883
961,In production,,RIIS_3883
962,In production,,DEEC_2789
949,In production,,RIIS_3883
963,Under development,,DEEC_2789
964,In production,,DEEC_2789
965,In production,,DEEC_2789
966,In production,,DEEC_2789
967,In production,,DEEC_2789
968,In production,,DEEC_2789
969,In production,,DEEC_2789
970,In production,,DEEC_2789
971,In production,,DEEC_2789
972,In production,,DEEC_2789
973,In production,,DEEC_2789
974,In production,,DEEC_2789
7,In production,30-Dec-2019,ALLM_8086
975,In production,01-Jan-2019,BUUS_4202
983,In production,06-Dec-2019,OTTH_3512
984,In production,,OTTH_3512
985,In production,,OTTH_3512
986,In production,,SEEC_5336
987,In production,01-Jan-2016,RIIS_4667
988,In production,01-Jan-2019,OTTH_3512
58,In production,03-Oct-2012,ECCO_3807
989,In production,01-Jan-2019,OTTH_3512
991,In production,01-Jan-2019,RIIS_4667
992,In production,01-Jan-2019,OTTH_3512
994,In production,01-Mar-2009,OTTH_3512
14,In production,01-Jun-2019,LIIA_2280
16,In production,01-Mar-2019,LIIA_2280
581,In production,24-Jul-2015,VPPM_8704
1000,In production,,SEEC_5336
1001,In production,,SEEC_5336
1002,In production,,SEEC_5336
1003,In production,01-Jan-2002,SEEC_8608
1004,In production,01-Jul-2017,SEEC_8608
1005,In production,26-Mar-2014,RIIS_4667
1006,In production,01-Sep-2019,SEEC_8608
1007,In production,02-Jan-2020,SEEC_8608
1008,In production,01-Aug-2018,ALLP_8300
1009,In production,25-Sep-2018,ALLP_8300
1010,In production,05-Apr-2016,ALLP_8300
1011,In production,15-Oct-2019,POOR_3530
1012,In production,14-Jan-2020,POOR_3530
1013,In production,15-Oct-2019,POOR_3530
1014,In production,14-Jun-2011,SEEC_8608
1015,In production,22-Mar-2011,SEEC_8608
175,In production,,BUUS_4202
177,In production,01-Jan-2019,BUUS_2967
181,In production,31-Mar-2019,ALLM_8086
183,In production,31-Dec-2018,LIIA_2280
193,In production,14-Jan-2020,LIIA_2280
210,In production,01-Jan-2020,VAAL_8377
489,In production,13-Aug-2018,VPPM_8704
354,In production,15-May-2019,PRRI_2004
669,In production,04-Jan-2019,PRRI_2004
670,In production,01-Jan-2019,PRRI_2004
687,In production,30-Nov-2018,ALLM_8086
759,In production,30-Jun-2019,PRRI_2004
787,In production,28-Oct-2019,ASSS_1548
794,In production,01-May-2018,PRRI_2004
821,In production,,ILLL_6193
831,"Completed, not in use",,BUUS_7105
849,In production,17-May-2019,LIIA_2280
882,In production,,PRRI_2004
3,In production,,SUUR_5402
4,In production,,SUUR_5402
17,In production,01-Aug-2018,LIIA_2280
19,In production,01-Mar-2019,LIIA_2280
20,In production,01-Mar-2019,LIIA_2280
23,In production,01-Nov-2017,LIIA_2280
24,In production,01-Mar-2019,LIIA_2280
25,In production,01-Nov-2017,LIIA_2280
26,In production,01-Feb-2019,LIIA_2280
27,In production,01-Feb-2019,LIIA_2280
42,In production,31-Mar-2019,BUUS_2967
44,In production,31-Mar-2019,BUUS_2967
93,In production,31-Mar-2019,BUUS_2967
136,In production,31-Mar-2019,PRRI_2004
168,In production,,RIIS_8509
187,In production,,ALLM_8086
233,In production,11-Aug-2018,LIIA_2280
680,In production,01-Aug-2018,LIIA_2280
731,In production,01-May-2019,RIIS_8509
795,In production,01-Jun-2016,PRRI_2004
806,In production,21-Aug-2017,RIIS_3883
977,In production,05-Dec-2018,ALLP_8300
995,In production,01-Aug-2018,SEEC_5336
993,In production,01-Jan-2020,OTTH_3512
1022,In production,01-Jan-2019,OTTH_3512
1027,In production,01-Jan-2015,SEEC_5336
997,In production,01-Oct-2004,OTTH_3512
1029,In production,01-Jan-2015,TRRA_7190
1030,In production,01-Jan-2015,TRRA_7190
982,In production,05-Dec-2018,ALLP_8300
1016,In production,01-Sep-2016,TRRA_4134
978,In production,27-Mar-2017,TRRA_4134
979,In production,14-Jun-2017,POOR_3530
980,In production,14-Jun-2017,TRRA_4134
981,In production,31-Dec-2019,TRRA_4134
1031,In production,24-Jan-2019,OTTH_3512
1032,In production,24-Jan-2019,OTTH_3512
996,In production,01-Sep-2013,SEEC_5336
165,In production,04-Dec-2019,ALLM_8086
172,In production,14-Mar-2019,ECCO_4340
998,In production,,TRRA_4134
196,In production,31-Dec-2018,VAAL_8377
279,Under development,,UNND_6999
284,In production,01-Sep-2019,ALLM_8086
303,In production,03-May-2019,PRRI_2004
339,In production,01-Sep-2018,ALLM_8086
617,In production,29-Aug-2018,LIIA_2280
619,In production,14-Sep-2018,LIIA_2280
623,In production,01-May-2018,LIIA_2280
634,In production,10-May-2016,LIIA_2280
712,In production,01-May-2019,PRRI_2004
758,In production,30-Sep-2019,PRRI_2004
887,In production,29-Apr-2019,ALLM_8086
11,In production,31-Jul-2019,LIIA_2280
976,In production,,OTTH_3512
59,In production,01-Jan-2019,ECCO_3807
70,In production,,VAAL_8377
990,In production,01-Jan-2019,RIIS_4667
155,In production,15-Feb-2018,PRRI_2004
164,Under development,,PRRI_2004
311,In production,16-May-2019,PRRI_2004
615,In production,29-Aug-2018,LIIA_2280
721,In production,05-May-2017,ECCO_3807
722,In production,30-Sep-2018,ECCO_3807
744,In production,28-Feb-2019,PRRI_2004
747,In production,28-Feb-2019,PRRI_2004
779,In production,06-Nov-2019,PRRI_2004
13,In production,31-Jul-2019,LIIA_2280
64,In production,24-Dec-2019,VAAL_8377
65,In production,27-Dec-2019,VAAL_8377
66,In production,28-Dec-2019,VAAL_8377
113,In production,03-May-2019,VAAL_8377
135,In production,31-Mar-2019,VAAL_8377
999,In production,01-Oct-2019,SEEC_8608
217,In production,30-Apr-2019,VAAL_8377
222,In production,15-Nov-2018,VAAL_8377
241,In production,16-May-2019,PRRI_2004
332,In production,30-Dec-2019,ALLM_8086
335,In production,01-Nov-2017,ALLM_8086
625,In production,13-Sep-2019,LIIA_2280
628,In production,13-Aug-2016,LIIA_2280
629,In production,06-Sep-2016,LIIA_2280
631,In production,23-Jun-2015,LIIA_2280
632,In production,14-Sep-2018,LIIA_2280
635,In production,06-Sep-2018,LIIA_2280
636,In production,10-May-2016,LIIA_2280
703,In production,09-Apr-2019,PRRI_2004
719,In production,01-Apr-2019,ECCO_3807
720,In production,07-Dec-2018,ECCO_3807
730,In production,20-Apr-2019,STTO_5208
837,In production,30-Oct-2018,LIIA_2280
844,In production,31-Jan-2013,PRRI_2004
889,In production,31-Dec-2008,VAAL_8377
908,In production,01-Sep-2015,VAAL_8377
